City_ID,City,Country,Max Temp,Current description,Lat,Lng,Hotel Name
2,Cheney,US,104.76,broken clouds,47.4874,-117.5758,"Holiday Inn Express & Suites Cheney, an IHG Hotel"
3,Mitsamiouli,KM,76.32,clear sky,-11.3847,43.2844,Foyer ADM
4,Korla,CN,84.04,overcast clouds,41.7597,86.1469,Gulisitan Hotel
5,Krasnoselkup,RU,53.47,broken clouds,65.7,82.4667,Krasnosel'kupnefteprodukt
9,Ribeira Grande,PT,71.38,few clouds,38.5167,-28.7,Quinta da Meia Eira
10,Miri,MY,74.44,broken clouds,4.4148,114.0089,"Mega Hotel, Miri"
11,Flagstaff,US,76.32,scattered clouds,35.1981,-111.6513,Drury Inn & Suites Flagstaff
12,Broome,US,66.69,clear sky,42.2506,-75.833,Chenango Valley State Park
13,Victoria,HK,84.38,light rain,22.2855,114.1577,Mini Hotel Central
14,Bathsheba,BB,83.01,scattered clouds,13.2167,-59.5167,Atlantis Hotel
16,Hermanus,ZA,52.9,clear sky,-34.4187,19.2345,Misty Waves Boutique Hotel
17,Eureka,US,61.99,broken clouds,40.8021,-124.1637,Eureka Inn Trademark By Wyndham
18,Cidreira,BR,50.38,clear sky,-30.1811,-50.2056,Hotel Castelo
21,Puerto Madero,MX,89.8,scattered clouds,14.7208,-92.4215,Hotel La Central
22,Fort Nelson,CA,84.52,clear sky,58.8053,-122.7002,The Fort Nelson Hotel
24,Mount Gambier,AU,52.25,broken clouds,-37.8333,140.7667,The Commodore
25,Souillac,MU,66.36,broken clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
26,Sovetskaya Gavan,RU,62.46,overcast clouds,48.9723,140.2878,"Хостел ""Пилигрим"""
27,Vaini,TO,71.76,light rain,-21.2,-175.2,Keleti Beach Resort
28,East London,ZA,58.51,clear sky,-33.0153,27.9116,Tu Casa
29,Tuktoyaktuk,CA,54.55,overcast clouds,69.4541,-133.0374,End of The Road Ltd.
30,San Carlos Del Zulia,VE,85.21,scattered clouds,9.0,-71.9135,Hotel El Manantial
31,Yellowknife,CA,74.28,overcast clouds,62.456,-114.3525,The Explorer Hotel
33,Deputatskiy,RU,63.37,broken clouds,69.3,139.9,Baza Otdykha
35,Hobart,AU,55.26,light rain,-42.8794,147.3294,Mantra on Collins Hobart
36,Turayf,SA,79.34,clear sky,31.6725,38.6637,Turaif
37,Serenje,ZM,51.49,clear sky,-13.2325,30.2352,The Kabaso's
38,Hilo,US,83.12,overcast clouds,19.7297,-155.09,Hilo Hawaiian Hotel
39,Bredasdorp,ZA,50.83,clear sky,-34.5322,20.0403,Bredasdorp Country Manor
40,Nikolskoye,RU,61.02,scattered clouds,59.7035,30.7861,Tourist House - Sablino
41,Bethel,US,77.58,few clouds,41.3712,-73.414,Courtyard by Marriott Danbury
42,Riyadh,SA,95.05,overcast clouds,24.6877,46.7219,"InterContinental Riyadh, an IHG Hotel"
43,Butaritari,KI,81.23,moderate rain,3.0707,172.7902,Isles Sunset Lodge
44,Joao Pinheiro,BR,64.78,scattered clouds,-17.7425,-46.1725,Hotel Santos
45,Portland,US,104.52,few clouds,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
46,Sorong,ID,79.93,overcast clouds,-0.8833,131.25,waigo splash hotel
48,Alofi,NU,77.32,overcast clouds,-19.0595,-169.9187,Taloa Heights
49,Iqaluit,CA,52.43,overcast clouds,63.7506,-68.5145,Frobisher Inn
53,Dakar,SN,81.48,overcast clouds,14.6937,-17.4441,Redface Studios Meublés
54,Carnarvon,AU,63.46,overcast clouds,-24.8667,113.6333,Hospitality Carnarvon
56,Kodiak,US,54.91,overcast clouds,57.79,-152.4072,Best Western Kodiak Inn And Convention Center
57,Mercedes,AR,53.83,clear sky,-34.6515,-59.4307,Posada del Inti Centro
58,Jamestown,US,68.72,scattered clouds,42.097,-79.2353,Hampton Inn & Suites Jamestown
59,Rovaniemi,FI,54.81,overcast clouds,66.5,25.7167,Arctic City Hotel
61,Rikitea,PF,71.98,light rain,-23.1203,-134.9692,People ThankYou
62,Cape Town,ZA,54.27,fog,-33.9258,18.4232,Southern Sun Waterfront Cape Town
63,Kapaa,US,88.12,overcast clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
64,Abu Dhabi,AE,93.22,scattered clouds,24.4667,54.3667,Ramee Garden Hotel Apartments
65,Atuona,PF,77.18,scattered clouds,-9.8,-139.0333,Villa Enata
66,Constitucion,CL,52.66,broken clouds,-35.3333,-72.4167,Hotel Boutique Las Azucenas
67,Torbay,CA,61.29,overcast clouds,47.6666,-52.7314,Gallows Cove
68,Fairbanks,US,73.09,overcast clouds,64.8378,-147.7164,Westmark Fairbanks Hotel & Conference Center
69,Thompson,CA,75.7,few clouds,55.7435,-97.8558,Burntwood Hotel
70,Harwich,GB,61.34,broken clouds,51.9419,1.2844,Premier Inn Harwich hotel
71,Arvika,SE,57.81,few clouds,59.6553,12.5852,Clarion Collection Hotel Bristol
72,New Norfolk,AU,54.9,light rain,-42.7826,147.0587,The Shingles Riverside Cottages
73,Haicheng,CN,77.76,overcast clouds,40.8516,122.7475,Haicheng Grand Hotel
74,Arraial Do Cabo,BR,63.91,overcast clouds,-22.9661,-42.0278,Pousada Porto Praia
75,Karratha,AU,66.58,broken clouds,-20.7377,116.8463,ibis Styles Karratha
76,Aberdeen,GB,56.5,overcast clouds,57.1437,-2.0981,Premier Inn Aberdeen City Centre hotel
77,Tuy Hoa,VN,83.05,overcast clouds,13.0833,109.3,CenDeluxe Hotel Tuy Hoa
78,Bacolod,PH,80.76,overcast clouds,10.6667,122.95,Planta Hotel & Residences
79,Joshimath,IN,69.84,overcast clouds,30.5667,79.5667,Shivalik Camps & Resort
80,Avarua,CK,77.05,overcast clouds,-21.2078,-159.775,Paradise Inn
81,Port Lincoln,AU,55.49,overcast clouds,-34.7333,135.8667,Port Lincoln Hotel
83,Ilulissat,GL,59.02,broken clouds,69.2167,-51.1,Hotel Arctic
84,Berezovyy,RU,55.31,overcast clouds,51.6667,135.7,"Hotel ""Phoenix"""
85,Norman Wells,CA,83.32,scattered clouds,65.282,-126.8329,Heritage Hotel
86,Craig,US,86.59,thunderstorm,40.5153,-107.5464,"Candlewood Suites Craig-Northwest, an IHG Hotel"
87,Hithadhoo,MV,80.73,overcast clouds,-0.6,73.0833,Scoop Guest House
88,Goderich,CA,64.9,clear sky,43.7501,-81.7165,Harmony Inn
89,Airai,TL,61.81,broken clouds,-8.9266,125.4092,Juvinal Martin
90,Lunglei,IN,66.18,overcast clouds,22.8833,92.7333,Hotel Elite
91,Bordighera,IT,77.25,clear sky,43.7806,7.6645,Albergo Villa Elisa
92,Gasa,PS,78.78,clear sky,31.5,34.4667,رابطة الفنانين الفلسطينيين
93,Touros,BR,77.61,scattered clouds,-5.1989,-35.4608,INN NEW HORIZON
94,Natal,BR,76.62,overcast clouds,-5.795,-35.2094,Villa Park Hotel | Natal
95,Kavieng,PG,83.53,broken clouds,-2.5744,150.7967,Nusa Island Retreat
96,Port-Gentil,GA,76.6,few clouds,-0.7193,8.7815,Fengshui Residence
98,Bucerias,MX,86.99,overcast clouds,20.75,-105.3333,Villa del Palmar Flamingos Beach Resort & Spa Riviera Nayarit
99,Broken Hill,AU,60.87,clear sky,-31.95,141.4333,Royal Exchange Hotel
100,Hofn,IS,50.25,few clouds,64.2539,-15.2082,Hótel Höfn
102,Rockledge,US,92.28,clear sky,28.3508,-80.7253,Aladdin Motel
103,Tocache,PE,72.34,overcast clouds,-8.1842,-76.5125,Hotel Ortiz
105,Port Alfred,ZA,57.88,few clouds,-33.5906,26.891,The Halyards Hotel
107,Grindavik,IS,55.87,clear sky,63.8424,-22.4338,Northern Light Inn & Max's Restaurant
108,Villa Bruzual,VE,75.83,scattered clouds,9.3328,-69.1208,Edificio Guarente
109,Mar Del Plata,AR,54.88,clear sky,-38.0023,-57.5575,Gran Hotel Mar del Plata
111,Grasten,DK,62.64,moderate rain,54.9192,9.5952,Enjoy Resorts Marina Fiskenæs
112,Omboue,GA,73.65,clear sky,-1.5746,9.2618,Hotel Olako
113,Charters Towers,AU,70.88,broken clouds,-20.1,146.2667,Cattleman's Rest Motor Inn
114,Faanui,PF,77.61,broken clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
116,La Ronge,CA,74.46,broken clouds,55.1001,-105.2842,Northland Motor Hotel
117,Quelimane,MZ,65.34,clear sky,-17.8786,36.8883,Hotel Flamingo
121,Tierralta,CO,80.76,scattered clouds,8.1736,-76.0592,Hotel La Marqueza
122,Barrow,US,51.82,light rain,71.2906,-156.7887,King Eider Inn
123,Ortakoy,TR,68.25,clear sky,38.7373,34.0387,Berilhan Hotel
124,Lucapa,AO,67.05,clear sky,-8.4192,20.7447,Residência Ulisses Dos Santos
125,Linqiong,CN,75.02,overcast clouds,30.4159,103.4609,Tianlun Tanxianglou Hotel
128,Ahipara,NZ,58.33,light rain,-35.1667,173.1667,Ahipara Holiday Park
129,Pergine Valsugana,IT,71.35,broken clouds,46.065,11.238,La Rotonda Albergo Ristorante
130,Ukiah,US,107.53,clear sky,39.1502,-123.2078,Hampton Inn Ukiah
132,Caravelas,BR,67.33,overcast clouds,-17.7125,-39.2481,Pousada dos Navegantes
133,Bandarbeyla,SO,76.53,scattered clouds,9.4942,50.8122,JABIR HOTEL
134,Sibolga,ID,75.18,overcast clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
136,Salaga,GH,77.38,light rain,8.5508,-0.5188,Bore Nada Guest House
137,Narsaq,GL,61.02,overcast clouds,60.9167,-46.05,Narsaq Kayak Hostel
139,Blackwater,AU,66.58,scattered clouds,-23.5833,148.8833,Blackwater Motor Inn
140,Port Hedland,AU,64.45,broken clouds,-20.3167,118.5667,The Esplanade Hotel
141,Rock Springs,US,80.04,few clouds,41.5875,-109.2029,Homewood Suites by Hilton Rock Springs
142,Biak,ID,76.23,broken clouds,-0.9131,122.8766,Penginapan Kim
143,Bar Harbor,US,68.94,few clouds,44.3876,-68.2039,Atlantic Oceanside Hotel & Event Center
144,Skibbereen,IE,58.8,broken clouds,51.55,-9.2667,The West Cork Hotel
145,Dharchula,IN,71.2,overcast clouds,29.85,80.5333,Mahara Hotel
146,Zhifang,CN,82.49,clear sky,30.35,114.3167,Echarm Hotel Jiangxia Zhongbai Plaza
147,Pozzallo,IT,84.22,clear sky,36.7305,14.8499,Mare Nostrum Petit Hôtel
148,Pangnirtung,CA,58.71,overcast clouds,66.1451,-65.7125,Kilabuk Lodge
149,Muros,ES,64.24,scattered clouds,42.7762,-9.0603,Apartment Av. Castelao
150,Talnakh,RU,58.5,overcast clouds,69.4865,88.3972,Talnakh Hotel
152,Cabo San Lucas,MX,95.61,clear sky,22.8909,-109.9124,Hotel Tesoro Los Cabos
153,Lipari,IT,86.09,clear sky,38.4674,14.954,Hotel Villa Diana Soc. Clelia Hunziker s.a.s.
154,Rubio,VE,81.45,broken clouds,7.7013,-72.3557,Tourist Inn Where Maria P
155,Aden,YE,81.55,light rain,12.7794,45.0367,Sama Emirate Hotel
156,Virden,US,80.85,few clouds,39.5009,-89.7679,Virden Nail Spa
157,Puerto Ayora,EC,69.55,light rain,-0.7393,-90.3518,Finch Bay Galapagos Hotel
158,Talara,PE,67.32,broken clouds,-4.5772,-81.2719,Hostal Oro Negro
159,Mareeba,AU,73.33,overcast clouds,-17.0,145.4333,Trinity Plains Tourist Park
160,Marawi,PH,68.65,broken clouds,7.9986,124.2928,Derogongan Residence
161,Namibe,AO,67.39,scattered clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
162,Kaitangata,NZ,54.93,light rain,-46.2817,169.8464,Kaitangata Motor Camp
163,Lang Son,VN,78.75,overcast clouds,21.8333,106.7333,Khai Nga Hotel
165,Waingapu,ID,73.72,clear sky,-9.6567,120.2641,Pondok Wisata Elim
166,Swan River,CA,87.67,scattered clouds,52.1058,-101.2676,Super 8 by Wyndham Swan River MB
167,Havre-Saint-Pierre,CA,57.06,overcast clouds,50.2334,-63.5986,Auberge Niapiskau
168,Poum,NC,70.66,clear sky,-20.2333,164.0167,Gîte kajeon
169,Ballina,AU,58.78,clear sky,-28.8667,153.5667,Ramada Hotel & Suites by Wyndham Ballina Byron
170,Port Macquarie,AU,54.9,clear sky,-31.4333,152.9167,Rydges Port Macquarie
171,Taksimo,RU,64.09,few clouds,56.3444,114.8794,"Gostinitsa ""Viktoriya"""
172,Kahului,US,87.96,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
173,Iquique,CL,59.04,overcast clouds,-20.2208,-70.1431,Backpacker`s Hostel Iquique
174,Gornopravdinsk,RU,54.05,light rain,60.05,69.9,Burovik
176,Salalah,OM,77.09,overcast clouds,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
177,Ayr,GB,60.49,few clouds,55.4627,-4.6339,Mercure Ayr Hotel
178,Ocampo,MX,69.01,broken clouds,21.65,-101.5,Casa de ratas
180,Kapit,MY,73.54,broken clouds,2.0167,112.9333,Hotel Meligai Kapit
181,Kruisfontein,ZA,50.54,clear sky,-34.0033,24.7314,Oyster Bay House Rental
183,Lebu,CL,50.07,overcast clouds,-37.6167,-73.65,Hostal Las Lilas
184,Ternate,ID,81.23,moderate rain,0.8,127.4,Grand Dafam Bela Ternate
185,Rawson,AR,51.58,overcast clouds,-43.3002,-65.1023,Hosteria Sampedro
187,Snasa,NO,52.57,overcast clouds,64.2457,12.3778,Snåsa Hotell AS
188,Kiunga,PG,72.9,overcast clouds,-6.1219,141.2906,Airport Lodge Kiunga
190,Dawson Creek,CA,82.67,clear sky,55.7666,-120.2362,Peace Villa Motel
191,Mandalgovi,MN,53.71,clear sky,45.7625,106.2708,В.Ганбат
192,Pudozh,RU,56.21,broken clouds,61.8099,36.5345,Guest-House na Transportnoy
195,Tautira,PF,82.42,broken clouds,-17.7333,-149.15,Pension Oaoa
196,Hatillo,PR,85.08,broken clouds,18.4863,-66.8254,Hotel Parador El Buen Cafe
198,Praia,CV,77.54,broken clouds,14.9215,-23.5087,LT Aparthotel
199,Bambous Virieux,MU,66.22,broken clouds,-20.3428,57.7575,Casa Tia Villa
200,Sistranda,NO,54.9,overcast clouds,63.7256,8.834,Hotell Frøya
201,Saint-Francois,FR,65.41,clear sky,46.4154,3.9054,Manoir Du Bonheur
202,Sola,VU,78.37,broken clouds,-13.8833,167.55,Leumerus Bungalows
203,Alyangula,AU,71.47,broken clouds,-13.8483,136.4192,Groote Eylandt Lodge
204,Geraldton,AU,56.12,scattered clouds,-28.7667,114.6,Broadwater Mariner Resort
205,Saint-Philippe,RE,67.59,broken clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
206,Havelock,US,91.36,clear sky,34.8791,-76.9013,Sherwood Motel
207,Najran,SA,85.32,overcast clouds,17.4924,44.1277,محمد هادي ال فطيح
208,Fukue,JP,81.45,broken clouds,32.6881,128.8419,Goto Guesthouse Utojuku & SA Car Rental
209,Vezirkopru,TR,63.09,clear sky,41.1436,35.4547,Vezirkopru Ogretmenevi
210,Ambon,ID,73.54,scattered clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
211,Benguela,AO,69.87,clear sky,-12.5763,13.4055,Hotel Praia Morena
212,Georgetown,MY,76.95,few clouds,5.4112,100.3354,Cititel Penang
213,Codrington,AU,51.84,broken clouds,-38.2667,141.9667,Codrington Gardens Bed And Breakfast
214,Vao,NC,67.59,clear sky,-22.6667,167.4833,Hotel Kou-Bugny
215,Grand Gaube,MU,66.38,broken clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
216,Petropavlovsk-Kamchatskiy,RU,54.19,light intensity shower rain,53.0452,158.6483,The Hotel Petropavlovsky
217,Ibra,OM,84.22,broken clouds,22.6906,58.5334,مزرعة راحة النفوس المنزفة
218,Bengkulu,ID,74.41,few clouds,-3.8004,102.2655,Grage Hotel Bengkulu
219,Guerrero Negro,MX,80.33,few clouds,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
220,Barabinsk,RU,57.72,broken clouds,55.3571,78.357,Gostinichnyy Kompleks Noy
221,Cravinhos,BR,54.32,scattered clouds,-21.3403,-47.7294,Ônix Inn Hotel Cravinhos
222,Moengo,SR,73.9,overcast clouds,5.6167,-54.4,Masanga
223,Khani,GE,62.17,broken clouds,41.9563,42.9566,კურორტი ზეკარი/Resort Zekari
225,Asind,IN,77.67,overcast clouds,25.7333,74.3333,"HOTEL JIYA PALACE, ASIND"
227,Ponta Do Sol,PT,72.23,clear sky,32.6667,-17.1,Hotel do Campo
228,Isangel,VU,72.7,overcast clouds,-19.55,169.2667,Tanna Lodge
229,Tiarei,PF,82.42,scattered clouds,-17.5333,-149.3333,Le Rocher de Tahiti
230,Rocky Mountain House,CA,78.84,clear sky,52.3668,-114.9188,Walking Eagle Inn & Lodge
231,Nyborg,DK,64.92,broken clouds,55.3127,10.7896,HOTEL NYBORG STRAND A/S
232,Novopokrovka,UA,68.38,broken clouds,49.8425,36.5477,Пудж дом
233,Kampot,KH,82.45,moderate rain,10.6167,104.1833,Two Moons Hotel
234,Ndioum,SN,87.15,overcast clouds,16.5129,-14.6471,l'hôtel samassa
235,Lensk,RU,65.14,clear sky,60.7253,114.9278,ТинОрС
236,Alice Springs,AU,60.35,clear sky,-23.7,133.8833,Desert Palms Alice Springs
238,Dingle,PH,81.12,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
239,Mount Isa,AU,64.17,clear sky,-20.7333,139.5,ibis Styles Mt Isa Verona
240,Turukhansk,RU,56.52,overcast clouds,65.8167,87.9833,"ООО ""Туруханская пушнина"""
241,Los Llanos De Aridane,ES,67.75,clear sky,28.6585,-17.9182,Valle Aridane
242,Road Town,VG,83.19,scattered clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
243,Dicabisagan,PH,83.66,overcast clouds,17.0818,122.4157,Nancy Montanes Bernardo
244,Blythe,US,97.25,clear sky,33.6103,-114.5964,Rodeway Inn & Suites
245,Lompoc,US,91.13,mist,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
246,Ravar,IR,77.14,clear sky,31.2656,56.8055,کافی نت و کامپیوترپرشین سیستم
247,Saint Anthony,US,80.94,haze,45.0205,-93.218,"Holiday Inn Express Roseville-St. Paul, an IHG Hotel"
248,Gizo,SB,82.18,light rain,-8.103,156.8419,Imagination Island
249,Kuandian,CN,72.66,overcast clouds,40.7286,124.7847,Hi Inn Dandong Kuandian Ji Xian Garden
250,Port Elizabeth,ZA,55.09,clear sky,-33.918,25.5701,39 On Nile Guest House
251,Tarko-Sale,RU,50.05,few clouds,64.9225,77.785,Yubileynaya
253,Sisimiut,GL,55.49,scattered clouds,66.9395,-53.6735,Hotel Sisimiut
254,Newport,GB,61.86,overcast clouds,51.5877,-2.9984,ibis budget Newport
258,Selfoss,IS,59.04,broken clouds,63.9331,-20.9971,Selfoss HI Hostel
260,Saint-Pierre,RE,67.68,scattered clouds,-21.3393,55.4781,Lindsey Hôtel
264,Nanning,CN,81.09,overcast clouds,22.8167,108.3167,Nanning Travelling With Hostel
265,Salinas,US,94.23,clear sky,36.6777,-121.6555,Laurel Inn & Conference Center
266,Haldwani,IN,77.05,overcast clouds,29.2167,79.5167,OYO Premium Nainital Road Haldwani
267,Malkangiri,IN,74.64,overcast clouds,18.35,81.9,Girls' Hostel
268,Ca Mau,VN,77.95,overcast clouds,9.1769,105.15,Khách Sạn Mường Thanh Luxury Cà Mau
269,Hervey Bay,AU,63.01,clear sky,-25.2986,152.8535,Shelly Bay Resort
271,Manta,EC,73.22,overcast clouds,-0.95,-80.7333,Balandra Hotel
272,Kikwit,CD,78.12,clear sky,-5.041,18.8162,HOTEL PLACE YALABA
273,Dalmatovo,RU,57.78,clear sky,56.26,62.9362,"Gostinitsa I Obshchezhitiye ""Start-Prodservis"""
274,Lorengau,PG,83.82,broken clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
276,Mega,ET,56.39,overcast clouds,4.05,38.3,Amanuel Guest House
277,Ambunti,PG,75.83,overcast clouds,-4.2365,142.8448,Ambunti Lodge
278,Salinopolis,BR,79.2,few clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
279,Khatanga,RU,76.37,few clouds,71.9667,102.5,"Gostinitsa ""Zapolyar'ye"""
280,Jefferson City,US,89.58,clear sky,38.5767,-92.1735,DoubleTree by Hilton Hotel Jefferson City
282,Kawalu,ID,71.53,overcast clouds,-7.3817,108.2082,KOSAN UNGU UNSIK
283,Bismarck,US,88.88,smoke,46.8083,-100.7837,Ramkota Hotel & Conference Center
284,Illapel,CL,58.12,clear sky,-31.6308,-71.1653,Hotel Londres
286,Pundaguitan,PH,83.93,moderate rain,6.3711,126.1689,Leonardo Family Beach House 1
287,Itaborai,BR,60.37,scattered clouds,-22.7444,-42.8594,Promenade Prime Itaboraí
288,Aksu,CN,77.54,overcast clouds,41.1231,80.2644,Pudong Holiday Hotel
289,Brusque,BR,56.79,clear sky,-27.0981,-48.9175,Monthez Hotel e Eventos
290,Laguna,US,110.14,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
291,Kaputa,ZM,66.83,clear sky,-8.4689,29.6619,Chelelwa Charlets
292,Lata,PT,63.05,few clouds,40.1629,-8.3327,Casa Maquia
293,Juneau,US,74.84,broken clouds,58.3019,-134.4197,"Baranof Downtown, Bw Signature Collection"
294,Nouadhibou,MR,69.1,clear sky,20.931,-17.0347,El Medina
295,Pisco,PE,62.65,scattered clouds,-13.7,-76.2167,Hotel San Isidro Oficial
296,Aswan,EG,88.59,broken clouds,24.0934,32.907,Nuba Nile
297,Kalmunai,LK,78.69,clear sky,7.4167,81.8167,VS Villa
298,Padang,ID,76.15,broken clouds,-0.9492,100.3543,Mercure Padang
299,Kudahuvadhoo,MV,81.9,overcast clouds,2.6708,72.8944,Niyama Private Islands Maldives
300,Kuytun,RU,55.87,broken clouds,54.3419,101.5036,Gostinitsa Tsentral'naya
302,Am Timan,TD,75.25,light rain,11.0297,20.2827,Palais du chef Canton Salamt
303,Brufut,GM,73.49,broken clouds,13.3814,-16.7518,Sheraton Gambia Hotel Resort & Spa
305,Abrau-Dyurso,RU,65.66,clear sky,44.69,37.59,Avgustin Inn
306,Hobyo,SO,76.39,overcast clouds,5.3505,48.5268,Halane Hotel and Restaurent
308,Batemans Bay,AU,59.09,broken clouds,-35.7167,150.1833,Batemans Bay Marina Resort
309,Canico,PT,72.68,scattered clouds,32.6333,-16.85,Quinta Splendida Wellness & Botanical Garden
310,Shache,CN,79.29,scattered clouds,38.4167,77.2406,Delong Hotel
311,Atar,MR,97.65,scattered clouds,20.5169,-13.0499,Oumou Elghoura
312,Hasaki,JP,79.29,clear sky,35.7333,140.8333,Hotel Sunrise Choshi
313,Mahebourg,MU,66.25,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
314,Gorontalo,ID,76.73,broken clouds,0.5412,123.0595,Maqna Hotel by Prasanthi
315,Finschhafen,PG,80.33,moderate rain,-6.6024,147.8681,Cossam Guest House
316,Kuliyapitiya,LK,82.08,clear sky,7.4688,80.0401,Rest House
317,Kirakira,SB,82.09,broken clouds,-10.4544,161.9205,SanBiz Lodge
318,Lala,PH,78.57,broken clouds,7.9745,123.7458,Dennis
319,Laguna De Perlas,NI,79.84,broken clouds,12.3429,-83.6712,Hotel Best View
320,Jumla,NP,61.25,overcast clouds,29.2747,82.1838,"अन्नी घर, जुम्ला - Anni Ghar"
321,Saint-Ambroise,CA,57.58,overcast clouds,48.5501,-71.3324,Motel Saint-Ambroise
322,Marialva,BR,54.23,overcast clouds,-23.485,-51.7917,Hotel Vinhedo
323,Maturin,VE,76.68,few clouds,9.75,-63.1767,Hotel Residencial La Pichincha
