City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current description
0,Ancud,CL,-41.8697,-73.8203,42.33,78,4,7.2,clear sky
1,Provideniya,RU,64.3833,-173.3,47.21,94,100,4.76,light rain
2,Cheney,US,47.4874,-117.5758,104.76,16,75,9.22,broken clouds
3,Mitsamiouli,KM,-11.3847,43.2844,76.32,68,0,6.26,clear sky
4,Korla,CN,41.7597,86.1469,84.04,29,93,12.28,overcast clouds
5,Krasnoselkup,RU,65.7,82.4667,53.47,68,63,6.29,broken clouds
6,Dikson,RU,73.5069,80.5464,43.29,98,98,7.56,overcast clouds
7,Aksarka,RU,66.5606,67.7975,47.37,91,100,9.66,overcast clouds
8,Tiksi,RU,71.6872,128.8694,47.62,75,51,7.78,broken clouds
9,Ribeira Grande,PT,38.5167,-28.7,71.38,85,13,6.82,few clouds
10,Miri,MY,4.4148,114.0089,74.44,89,74,5.41,broken clouds
11,Flagstaff,US,35.1981,-111.6513,76.32,86,40,3.44,scattered clouds
12,Broome,US,42.2506,-75.833,66.69,65,1,4.0,clear sky
13,Victoria,HK,22.2855,114.1577,84.38,91,85,8.99,light rain
14,Bathsheba,BB,13.2167,-59.5167,83.01,78,40,14.97,scattered clouds
15,Busselton,AU,-33.65,115.3333,41.09,73,96,11.52,overcast clouds
16,Hermanus,ZA,-34.4187,19.2345,52.9,84,0,2.64,clear sky
17,Eureka,US,40.8021,-124.1637,61.99,76,69,5.01,broken clouds
18,Cidreira,BR,-30.1811,-50.2056,50.38,75,0,5.64,clear sky
19,Ushuaia,AR,-54.8,-68.3,32.23,85,43,3.13,scattered clouds
20,Albany,US,42.6001,-73.9662,71.46,54,20,1.01,few clouds
21,Puerto Madero,MX,14.7208,-92.4215,89.8,55,40,0.0,scattered clouds
22,Fort Nelson,CA,58.8053,-122.7002,84.52,28,6,5.32,clear sky
23,Rio Grande,BR,-32.035,-52.0986,46.94,69,0,8.84,clear sky
24,Mount Gambier,AU,-37.8333,140.7667,52.25,91,69,7.85,broken clouds
25,Souillac,MU,-20.5167,57.5167,66.36,64,60,15.84,broken clouds
26,Sovetskaya Gavan,RU,48.9723,140.2878,62.46,86,100,9.44,overcast clouds
27,Vaini,TO,-21.2,-175.2,71.76,94,90,10.36,light rain
28,East London,ZA,-33.0153,27.9116,58.51,65,7,5.57,clear sky
29,Tuktoyaktuk,CA,69.4541,-133.0374,54.55,83,98,9.04,overcast clouds
30,San Carlos Del Zulia,VE,9.0,-71.9135,85.21,65,41,7.34,scattered clouds
31,Yellowknife,CA,62.456,-114.3525,74.28,53,95,1.01,overcast clouds
32,Bluff,NZ,-46.6,168.3333,49.8,90,100,8.99,moderate rain
33,Deputatskiy,RU,69.3,139.9,63.37,35,76,12.86,broken clouds
34,Chingirlau,KZ,51.095,54.0814,75.83,43,57,6.71,broken clouds
35,Hobart,AU,-42.8794,147.3294,55.26,76,75,1.01,light rain
36,Turayf,SA,31.6725,38.6637,79.34,35,0,13.2,clear sky
37,Serenje,ZM,-13.2325,30.2352,51.49,60,2,7.72,clear sky
38,Hilo,US,19.7297,-155.09,83.12,74,90,10.36,overcast clouds
39,Bredasdorp,ZA,-34.5322,20.0403,50.83,91,2,3.29,clear sky
40,Nikolskoye,RU,59.7035,30.7861,61.02,71,35,7.31,scattered clouds
41,Bethel,US,41.3712,-73.414,77.58,53,20,3.0,few clouds
42,Riyadh,SA,24.6877,46.7219,95.05,14,100,7.85,overcast clouds
43,Butaritari,KI,3.0707,172.7902,81.23,76,96,8.32,moderate rain
44,Joao Pinheiro,BR,-17.7425,-46.1725,64.78,26,25,5.19,scattered clouds
45,Portland,US,45.5234,-122.6762,104.52,32,12,7.96,few clouds
46,Sorong,ID,-0.8833,131.25,79.93,84,86,5.59,overcast clouds
47,Klaksvik,FO,62.2266,-6.589,47.32,81,100,18.39,overcast clouds
48,Alofi,NU,-19.0595,-169.9187,77.32,79,93,20.42,overcast clouds
49,Iqaluit,CA,63.7506,-68.5145,52.43,55,100,3.83,overcast clouds
50,Punta Arenas,CL,-53.15,-70.9167,37.11,75,40,10.36,scattered clouds
51,Cherskiy,RU,68.75,161.3,36.66,94,100,7.4,light rain
52,Upernavik,GL,72.7868,-56.1549,40.73,86,70,14.03,broken clouds
53,Dakar,SN,14.6937,-17.4441,81.48,85,89,9.95,overcast clouds
54,Carnarvon,AU,-24.8667,113.6333,63.46,57,85,21.43,overcast clouds
55,Chumikan,RU,54.7183,135.315,48.99,93,100,19.71,light rain
56,Kodiak,US,57.79,-152.4072,54.91,76,90,3.44,overcast clouds
57,Mercedes,AR,-34.6515,-59.4307,53.83,61,0,9.28,clear sky
58,Jamestown,US,42.097,-79.2353,68.72,59,40,4.0,scattered clouds
59,Rovaniemi,FI,66.5,25.7167,54.81,82,90,6.91,overcast clouds
60,Mataura,NZ,-46.1927,168.8643,49.48,99,100,1.74,overcast clouds
61,Rikitea,PF,-23.1203,-134.9692,71.98,76,84,10.78,light rain
62,Cape Town,ZA,-33.9258,18.4232,54.27,92,0,5.75,fog
63,Kapaa,US,22.0752,-159.319,88.12,67,90,3.0,overcast clouds
64,Abu Dhabi,AE,24.4667,54.3667,93.22,79,37,3.44,scattered clouds
65,Atuona,PF,-9.8,-139.0333,77.18,75,34,15.52,scattered clouds
66,Constitucion,CL,-35.3333,-72.4167,52.66,85,64,11.14,broken clouds
67,Torbay,CA,47.6666,-52.7314,61.29,83,97,13.85,overcast clouds
68,Fairbanks,US,64.8378,-147.7164,73.09,57,90,5.75,overcast clouds
69,Thompson,CA,55.7435,-97.8558,75.7,29,23,14.9,few clouds
70,Harwich,GB,51.9419,1.2844,61.34,92,57,13.0,broken clouds
71,Arvika,SE,59.6553,12.5852,57.81,97,18,4.16,few clouds
72,New Norfolk,AU,-42.7826,147.0587,54.9,76,85,1.01,light rain
73,Haicheng,CN,40.8516,122.7475,77.76,82,90,9.51,overcast clouds
74,Arraial Do Cabo,BR,-22.9661,-42.0278,63.91,65,91,18.66,overcast clouds
75,Karratha,AU,-20.7377,116.8463,66.58,72,69,9.57,broken clouds
76,Aberdeen,GB,57.1437,-2.0981,56.5,98,90,8.05,overcast clouds
77,Tuy Hoa,VN,13.0833,109.3,83.05,67,95,12.53,overcast clouds
78,Bacolod,PH,10.6667,122.95,80.76,87,93,10.56,overcast clouds
79,Joshimath,IN,30.5667,79.5667,69.84,87,93,2.39,overcast clouds
80,Avarua,CK,-21.2078,-159.775,77.05,65,100,16.11,overcast clouds
81,Port Lincoln,AU,-34.7333,135.8667,55.49,94,86,9.78,overcast clouds
82,Saint-Augustin,CA,51.226,-58.6502,58.64,78,100,11.7,overcast clouds
83,Ilulissat,GL,69.2167,-51.1,59.02,38,73,10.36,broken clouds
84,Berezovyy,RU,51.6667,135.7,55.31,82,100,3.89,overcast clouds
85,Norman Wells,CA,65.282,-126.8329,83.32,34,31,4.85,scattered clouds
86,Craig,US,40.5153,-107.5464,86.59,44,1,12.66,thunderstorm
87,Hithadhoo,MV,-0.6,73.0833,80.73,77,94,6.22,overcast clouds
88,Goderich,CA,43.7501,-81.7165,64.9,62,0,12.97,clear sky
89,Airai,TL,-8.9266,125.4092,61.81,62,52,2.39,broken clouds
90,Lunglei,IN,22.8833,92.7333,66.18,98,100,2.68,overcast clouds
91,Bordighera,IT,43.7806,7.6645,77.25,86,0,3.0,clear sky
92,Gasa,PS,31.5,34.4667,78.78,77,0,1.86,clear sky
93,Touros,BR,-5.1989,-35.4608,77.61,79,41,16.46,scattered clouds
94,Natal,BR,-5.795,-35.2094,76.62,80,99,11.99,overcast clouds
95,Kavieng,PG,-2.5744,150.7967,83.53,74,67,8.08,broken clouds
96,Port-Gentil,GA,-0.7193,8.7815,76.6,77,15,15.48,few clouds
97,Te Anau,NZ,-45.4167,167.7167,45.32,95,100,2.77,overcast clouds
98,Bucerias,MX,20.75,-105.3333,86.99,74,90,9.22,overcast clouds
99,Broken Hill,AU,-31.95,141.4333,60.87,47,0,5.99,clear sky
100,Hofn,IS,64.2539,-15.2082,50.25,85,13,7.07,few clouds
101,Qaanaaq,GL,77.484,-69.3632,41.85,90,99,0.72,overcast clouds
102,Rockledge,US,28.3508,-80.7253,92.28,78,1,8.99,clear sky
103,Tocache,PE,-8.1842,-76.5125,72.34,81,96,2.15,overcast clouds
104,Comodoro Rivadavia,AR,-45.8667,-67.5,46.26,29,0,11.5,clear sky
105,Port Alfred,ZA,-33.5906,26.891,57.88,73,24,6.35,few clouds
106,Beringovskiy,RU,63.05,179.3167,42.73,77,94,16.62,overcast clouds
107,Grindavik,IS,63.8424,-22.4338,55.87,94,0,4.61,clear sky
108,Villa Bruzual,VE,9.3328,-69.1208,75.83,90,38,1.81,scattered clouds
109,Mar Del Plata,AR,-38.0023,-57.5575,54.88,57,0,5.99,clear sky
110,Castro,BR,-24.7911,-50.0119,39.42,70,98,5.53,overcast clouds
111,Grasten,DK,54.9192,9.5952,62.64,84,90,6.91,moderate rain
112,Omboue,GA,-1.5746,9.2618,73.65,79,8,7.85,clear sky
113,Charters Towers,AU,-20.1,146.2667,70.88,71,64,13.22,broken clouds
114,Faanui,PF,-16.4833,-151.75,77.61,73,70,17.45,broken clouds
115,Les Escoumins,CA,48.1111,-69.0236,51.49,82,100,13.13,overcast clouds
116,La Ronge,CA,55.1001,-105.2842,74.46,38,69,8.95,broken clouds
117,Quelimane,MZ,-17.8786,36.8883,65.34,95,2,4.27,clear sky
118,Edd,ER,13.9297,41.6925,91.42,58,99,10.92,overcast clouds
119,Krasnokholm,RU,51.5979,54.1567,73.04,56,44,2.21,scattered clouds
120,Reconquista,AR,-29.15,-59.65,49.59,48,0,7.7,clear sky
121,Tierralta,CO,8.1736,-76.0592,80.76,87,47,4.79,scattered clouds
122,Barrow,US,71.2906,-156.7887,51.82,87,90,9.22,light rain
123,Ortakoy,TR,38.7373,34.0387,68.25,59,0,6.46,clear sky
124,Lucapa,AO,-8.4192,20.7447,67.05,33,0,4.47,clear sky
125,Linqiong,CN,30.4159,103.4609,75.02,71,90,2.39,overcast clouds
126,Nanortalik,GL,60.1432,-45.2371,44.6,86,100,11.07,light rain
127,Chokurdakh,RU,70.6333,147.9167,62.76,42,100,14.65,overcast clouds
128,Ahipara,NZ,-35.1667,173.1667,58.33,86,100,16.2,light rain
129,Pergine Valsugana,IT,46.065,11.238,71.35,79,70,0.34,broken clouds
130,Ukiah,US,39.1502,-123.2078,107.53,11,1,11.5,clear sky
131,Tiznit,MA,29.5833,-9.5,80.51,43,11,2.48,few clouds
132,Caravelas,BR,-17.7125,-39.2481,67.33,78,100,10.6,overcast clouds
133,Bandarbeyla,SO,9.4942,50.8122,76.53,72,31,23.91,scattered clouds
134,Sibolga,ID,1.7427,98.7792,75.18,89,92,2.95,overcast clouds
135,Lodja,CD,-3.4833,23.4333,80.98,32,93,1.25,overcast clouds
136,Salaga,GH,8.5508,-0.5188,77.38,80,100,4.79,light rain
137,Narsaq,GL,60.9167,-46.05,61.02,65,100,4.81,overcast clouds
138,Agirish,RU,61.9247,63.0231,47.75,91,72,5.32,broken clouds
139,Blackwater,AU,-23.5833,148.8833,66.58,78,30,10.76,scattered clouds
140,Port Hedland,AU,-20.3167,118.5667,64.45,88,75,9.22,broken clouds
141,Rock Springs,US,41.5875,-109.2029,80.04,34,20,11.5,few clouds
142,Biak,ID,-0.9131,122.8766,76.23,84,65,4.7,broken clouds
143,Bar Harbor,US,44.3876,-68.2039,68.94,68,20,11.01,few clouds
144,Skibbereen,IE,51.55,-9.2667,58.8,85,78,12.37,broken clouds
145,Dharchula,IN,29.85,80.5333,71.2,90,94,1.81,overcast clouds
146,Zhifang,CN,30.35,114.3167,82.49,71,0,2.93,clear sky
147,Pozzallo,IT,36.7305,14.8499,84.22,60,0,10.31,clear sky
148,Pangnirtung,CA,66.1451,-65.7125,58.71,59,88,3.13,overcast clouds
149,Muros,ES,42.7762,-9.0603,64.24,80,41,8.88,scattered clouds
150,Talnakh,RU,69.4865,88.3972,58.5,90,100,6.33,overcast clouds
151,Pevek,RU,69.7008,170.3133,33.01,89,100,12.17,overcast clouds
152,Cabo San Lucas,MX,22.8909,-109.9124,95.61,66,1,4.0,clear sky
153,Lipari,IT,38.4674,14.954,86.09,73,0,5.37,clear sky
154,Rubio,VE,7.7013,-72.3557,81.45,87,56,4.88,broken clouds
155,Aden,YE,12.7794,45.0367,81.55,76,57,6.96,light rain
156,Virden,US,39.5009,-89.7679,80.85,71,11,6.69,few clouds
157,Puerto Ayora,EC,-0.7393,-90.3518,69.55,97,68,1.99,light rain
158,Talara,PE,-4.5772,-81.2719,67.32,84,76,14.67,broken clouds
159,Mareeba,AU,-17.0,145.4333,73.33,85,91,5.06,overcast clouds
160,Marawi,PH,7.9986,124.2928,68.65,80,84,2.37,broken clouds
161,Namibe,AO,-15.1961,12.1522,67.39,82,36,5.1,scattered clouds
162,Kaitangata,NZ,-46.2817,169.8464,54.93,83,97,4.81,light rain
163,Lang Son,VN,21.8333,106.7333,78.75,92,100,1.45,overcast clouds
164,Tasiilaq,GL,65.6145,-37.6368,48.36,79,21,2.21,few clouds
165,Waingapu,ID,-9.6567,120.2641,73.72,78,10,6.22,clear sky
166,Swan River,CA,52.1058,-101.2676,87.67,18,27,13.42,scattered clouds
167,Havre-Saint-Pierre,CA,50.2334,-63.5986,57.06,93,99,11.5,overcast clouds
168,Poum,NC,-20.2333,164.0167,70.66,57,0,24.54,clear sky
169,Ballina,AU,-28.8667,153.5667,58.78,62,1,6.04,clear sky
170,Port Macquarie,AU,-31.4333,152.9167,54.9,50,0,7.29,clear sky
171,Taksimo,RU,56.3444,114.8794,64.09,58,23,1.48,few clouds
172,Kahului,US,20.8947,-156.47,87.96,66,40,26.46,scattered clouds
173,Iquique,CL,-20.2208,-70.1431,59.04,85,100,0.76,overcast clouds
174,Gornopravdinsk,RU,60.05,69.9,54.05,99,100,2.93,light rain
175,Chuy,UY,-33.6971,-53.4616,45.37,76,0,6.38,clear sky
176,Salalah,OM,17.0151,54.0924,77.09,94,90,11.5,overcast clouds
177,Ayr,GB,55.4627,-4.6339,60.49,94,20,8.05,few clouds
178,Ocampo,MX,21.65,-101.5,69.01,54,77,19.04,broken clouds
179,Kollo,NE,13.3043,2.339,85.01,57,98,8.84,overcast clouds
180,Kapit,MY,2.0167,112.9333,73.54,99,74,1.21,broken clouds
181,Kruisfontein,ZA,-34.0033,24.7314,50.54,78,6,5.39,clear sky
182,Srednekolymsk,RU,67.45,153.6833,51.13,49,100,11.74,overcast clouds
183,Lebu,CL,-37.6167,-73.65,50.07,92,99,14.25,overcast clouds
184,Ternate,ID,0.8,127.4,81.23,80,49,1.01,moderate rain
185,Rawson,AR,-43.3002,-65.1023,51.58,37,100,17.58,overcast clouds
186,Shar,KZ,49.5886,81.0453,56.75,40,0,4.56,clear sky
187,Snasa,NO,64.2457,12.3778,52.57,86,100,4.03,overcast clouds
188,Kiunga,PG,-6.1219,141.2906,72.9,99,100,2.01,overcast clouds
189,Beloha,MG,-25.1667,45.05,63.75,88,0,4.56,clear sky
190,Dawson Creek,CA,55.7666,-120.2362,82.67,31,3,7.09,clear sky
191,Mandalgovi,MN,45.7625,106.2708,53.71,84,2,19.33,clear sky
192,Pudozh,RU,61.8099,36.5345,56.21,89,66,3.71,broken clouds
193,Maniitsoq,GL,65.4167,-52.9,47.88,81,77,8.7,broken clouds
194,Lavrentiya,RU,65.5833,-171.0,45.23,90,99,6.53,overcast clouds
195,Tautira,PF,-17.7333,-149.15,82.42,69,57,16.87,broken clouds
196,Hatillo,PR,18.4863,-66.8254,85.08,80,60,20.89,broken clouds
197,Evensk,RU,61.95,159.2333,53.87,48,35,2.98,scattered clouds
198,Praia,CV,14.9215,-23.5087,77.54,83,75,12.66,broken clouds
199,Bambous Virieux,MU,-20.3428,57.7575,66.22,63,53,16.6,broken clouds
200,Sistranda,NO,63.7256,8.834,54.9,78,100,4.41,overcast clouds
201,Saint-Francois,FR,46.4154,3.9054,65.41,90,0,3.44,clear sky
202,Sola,VU,-13.8833,167.55,78.37,75,84,17.11,broken clouds
203,Alyangula,AU,-13.8483,136.4192,71.47,100,75,0.0,broken clouds
204,Geraldton,AU,-28.7667,114.6,56.12,71,40,12.66,scattered clouds
205,Saint-Philippe,RE,-21.3585,55.7679,67.59,74,80,14.52,broken clouds
206,Havelock,US,34.8791,-76.9013,91.36,87,10,7.0,clear sky
207,Najran,SA,17.4924,44.1277,85.32,35,93,7.16,overcast clouds
208,Fukue,JP,32.6881,128.8419,81.45,82,59,6.4,broken clouds
209,Vezirkopru,TR,41.1436,35.4547,63.09,64,0,1.43,clear sky
210,Ambon,ID,-3.6954,128.1814,73.54,94,40,1.14,scattered clouds
211,Benguela,AO,-12.5763,13.4055,69.87,88,3,2.91,clear sky
212,Georgetown,MY,5.4112,100.3354,76.95,92,20,0.0,few clouds
213,Codrington,AU,-38.2667,141.9667,51.84,80,57,14.0,broken clouds
214,Vao,NC,-22.6667,167.4833,67.59,55,1,24.58,clear sky
215,Grand Gaube,MU,-20.0064,57.6608,66.38,71,55,5.01,broken clouds
216,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,54.19,100,90,11.18,light intensity shower rain
217,Ibra,OM,22.6906,58.5334,84.22,58,79,5.99,broken clouds
218,Bengkulu,ID,-3.8004,102.2655,74.41,91,24,5.21,few clouds
219,Guerrero Negro,MX,27.9769,-114.0611,80.33,59,13,17.67,few clouds
220,Barabinsk,RU,55.3571,78.357,57.72,57,60,12.64,broken clouds
221,Cravinhos,BR,-21.3403,-47.7294,54.32,37,29,5.91,scattered clouds
222,Moengo,SR,5.6167,-54.4,73.9,98,99,2.35,overcast clouds
223,Khani,GE,41.9563,42.9566,62.17,95,82,0.92,broken clouds
224,Abu Samrah,SY,35.3029,37.1841,78.3,49,0,7.63,clear sky
225,Asind,IN,25.7333,74.3333,77.67,86,100,23.09,overcast clouds
226,Quime,BO,-16.9833,-67.2167,46.15,90,90,4.34,overcast clouds
227,Ponta Do Sol,PT,32.6667,-17.1,72.23,79,9,5.28,clear sky
228,Isangel,VU,-19.55,169.2667,72.7,60,93,17.56,overcast clouds
229,Tiarei,PF,-17.5333,-149.3333,82.42,70,48,18.25,scattered clouds
230,Rocky Mountain House,CA,52.3668,-114.9188,78.84,36,1,7.02,clear sky
231,Nyborg,DK,55.3127,10.7896,64.92,80,69,8.12,broken clouds
232,Novopokrovka,UA,49.8425,36.5477,68.38,72,75,5.32,broken clouds
233,Kampot,KH,10.6167,104.1833,82.45,84,100,9.62,moderate rain
234,Ndioum,SN,16.5129,-14.6471,87.15,53,100,18.14,overcast clouds
235,Lensk,RU,60.7253,114.9278,65.14,42,7,4.54,clear sky
236,Alice Springs,AU,-23.7,133.8833,60.35,36,0,0.0,clear sky
237,Clyde River,CA,70.4692,-68.5914,38.59,86,39,7.18,scattered clouds
238,Dingle,PH,10.9995,122.6711,81.12,85,99,8.16,overcast clouds
239,Mount Isa,AU,-20.7333,139.5,64.17,39,4,3.44,clear sky
240,Turukhansk,RU,65.8167,87.9833,56.52,89,98,7.74,overcast clouds
241,Los Llanos De Aridane,ES,28.6585,-17.9182,67.75,93,0,19.57,clear sky
242,Road Town,VG,18.4167,-64.6167,83.19,78,40,10.36,scattered clouds
243,Dicabisagan,PH,17.0818,122.4157,83.66,76,100,1.9,overcast clouds
244,Blythe,US,33.6103,-114.5964,97.25,30,1,0.0,clear sky
245,Lompoc,US,34.6391,-120.4579,91.13,73,90,14.97,mist
246,Ravar,IR,31.2656,56.8055,77.14,31,1,0.27,clear sky
247,Saint Anthony,US,45.0205,-93.218,80.94,52,40,1.99,haze
248,Gizo,SB,-8.103,156.8419,82.18,77,67,10.58,light rain
249,Kuandian,CN,40.7286,124.7847,72.66,94,92,9.73,overcast clouds
250,Port Elizabeth,ZA,-33.918,25.5701,55.09,77,5,7.45,clear sky
251,Tarko-Sale,RU,64.9225,77.785,50.05,82,22,7.76,few clouds
252,Safakulevo,RU,54.9901,62.5442,59.45,95,2,8.52,clear sky
253,Sisimiut,GL,66.9395,-53.6735,55.49,59,50,0.69,scattered clouds
254,Newport,GB,51.5877,-2.9984,61.86,87,99,7.18,overcast clouds
255,Leningradskiy,RU,69.3833,178.4167,33.31,98,100,19.95,light snow
256,Saryg-Sep,RU,51.5,95.6,56.07,53,100,2.62,overcast clouds
257,Anadyr,RU,64.75,177.4833,45.1,70,75,13.0,broken clouds
258,Selfoss,IS,63.9331,-20.9971,59.04,88,74,2.19,broken clouds
259,Oranjemund,NA,-28.55,16.4333,65.07,36,0,4.34,clear sky
260,Saint-Pierre,RE,-21.3393,55.4781,67.68,78,40,19.57,scattered clouds
261,Sangin,AF,32.0728,64.8359,83.32,18,0,3.53,clear sky
262,Paamiut,GL,61.994,-49.6678,45.57,86,100,6.4,light rain
263,Krivodanovka,RU,55.0881,82.6551,51.89,87,0,2.24,clear sky
264,Nanning,CN,22.8167,108.3167,81.09,89,99,7.38,overcast clouds
265,Salinas,US,36.6777,-121.6555,94.23,59,1,17.27,clear sky
266,Haldwani,IN,29.2167,79.5167,77.05,81,89,3.24,overcast clouds
267,Malkangiri,IN,18.35,81.9,74.64,92,100,4.85,overcast clouds
268,Ca Mau,VN,9.1769,105.15,77.95,92,100,5.28,overcast clouds
269,Hervey Bay,AU,-25.2986,152.8535,63.01,77,0,1.01,clear sky
270,Camacupa,AO,-12.0167,17.4833,55.98,28,1,4.85,clear sky
271,Manta,EC,-0.95,-80.7333,73.22,85,95,9.37,overcast clouds
272,Kikwit,CD,-5.041,18.8162,78.12,31,2,2.26,clear sky
273,Dalmatovo,RU,56.26,62.9362,57.78,97,10,7.61,clear sky
274,Lorengau,PG,-2.0226,147.2712,83.82,72,61,4.32,broken clouds
275,Doka,SD,13.5167,35.7667,69.39,95,100,9.86,overcast clouds
276,Mega,ET,4.05,38.3,56.39,75,95,15.64,overcast clouds
277,Ambunti,PG,-4.2365,142.8448,75.83,95,93,1.21,overcast clouds
278,Salinopolis,BR,-0.6136,-47.3561,79.2,82,11,8.61,few clouds
279,Khatanga,RU,71.9667,102.5,76.37,45,23,12.5,few clouds
280,Jefferson City,US,38.5767,-92.1735,89.58,61,1,5.99,clear sky
281,Esperance,AU,-33.8667,121.9,45.34,86,64,14.74,broken clouds
282,Kawalu,ID,-7.3817,108.2082,71.53,97,93,1.79,overcast clouds
283,Bismarck,US,46.8083,-100.7837,88.88,40,20,3.0,smoke
284,Illapel,CL,-31.6308,-71.1653,58.12,56,0,2.84,clear sky
285,Paso De Los Toros,UY,-32.8167,-56.5167,45.32,72,0,7.16,clear sky
286,Pundaguitan,PH,6.3711,126.1689,83.93,75,80,9.26,moderate rain
287,Itaborai,BR,-22.7444,-42.8594,60.37,73,31,3.06,scattered clouds
288,Aksu,CN,41.1231,80.2644,77.54,31,99,6.67,overcast clouds
289,Brusque,BR,-27.0981,-48.9175,56.79,82,1,1.36,clear sky
290,Laguna,US,38.421,-121.4238,110.14,22,1,5.01,clear sky
291,Kaputa,ZM,-8.4689,29.6619,66.83,48,0,5.84,clear sky
292,Lata,PT,40.1629,-8.3327,63.05,97,17,4.63,few clouds
293,Juneau,US,58.3019,-134.4197,74.84,66,75,5.75,broken clouds
294,Nouadhibou,MR,20.931,-17.0347,69.1,93,4,19.08,clear sky
295,Pisco,PE,-13.7,-76.2167,62.65,77,40,18.41,scattered clouds
296,Aswan,EG,24.0934,32.907,88.59,20,63,8.28,broken clouds
297,Kalmunai,LK,7.4167,81.8167,78.69,79,0,3.6,clear sky
298,Padang,ID,-0.9492,100.3543,76.15,84,72,3.65,broken clouds
299,Kudahuvadhoo,MV,2.6708,72.8944,81.9,73,100,4.14,overcast clouds
300,Kuytun,RU,54.3419,101.5036,55.87,84,79,3.24,broken clouds
301,Taoudenni,ML,22.6783,-3.9836,95.36,28,15,10.27,few clouds
302,Am Timan,TD,11.0297,20.2827,75.25,88,100,2.64,light rain
303,Brufut,GM,13.3814,-16.7518,73.49,100,75,0.0,broken clouds
304,Taga,RO,46.95,24.05,66.69,58,0,1.39,clear sky
305,Abrau-Dyurso,RU,44.69,37.59,65.66,71,0,1.72,clear sky
306,Hobyo,SO,5.3505,48.5268,76.39,77,100,24.09,overcast clouds
307,Tuatapere,NZ,-46.1333,167.6833,49.82,95,100,4.12,moderate rain
308,Batemans Bay,AU,-35.7167,150.1833,59.09,43,79,6.53,broken clouds
309,Canico,PT,32.6333,-16.85,72.68,80,40,20.71,scattered clouds
310,Shache,CN,38.4167,77.2406,79.29,31,36,4.03,scattered clouds
311,Atar,MR,20.5169,-13.0499,97.65,18,36,6.24,scattered clouds
312,Hasaki,JP,35.7333,140.8333,79.29,77,2,12.15,clear sky
313,Mahebourg,MU,-20.4081,57.7,66.25,63,49,16.78,scattered clouds
314,Gorontalo,ID,0.5412,123.0595,76.73,91,58,1.97,broken clouds
315,Finschhafen,PG,-6.6024,147.8681,80.33,82,95,9.62,moderate rain
316,Kuliyapitiya,LK,7.4688,80.0401,82.08,92,7,4.99,clear sky
317,Kirakira,SB,-10.4544,161.9205,82.09,75,55,8.75,broken clouds
318,Lala,PH,7.9745,123.7458,78.57,95,84,1.66,broken clouds
319,Laguna De Perlas,NI,12.3429,-83.6712,79.84,87,74,9.95,broken clouds
320,Jumla,NP,29.2747,82.1838,61.25,99,100,0.87,overcast clouds
321,Saint-Ambroise,CA,48.5501,-71.3324,57.58,82,100,10.13,overcast clouds
322,Marialva,BR,-23.485,-51.7917,54.23,37,100,4.68,overcast clouds
323,Maturin,VE,9.75,-63.1767,76.68,89,19,5.17,few clouds
324,Russell,US,32.3502,-85.1999,91.11,58,1,3.44,clear sky
